task_id,method,seed,length_km,runtime_s,evaluations,valid,selected_method,order,metadata
1,PSO,15,1.8177461458432207,0.0837548819836229,7500,True,,"[1, 2, 5, 3, 4, 8, 10, 6, 9, 7, 0]",{}
1,Portfolio,15,1.7739991125114165,5.349120597005822,22610,True,NN+2opt,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 109, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 1.7739991125114165, ""DE"": 1.7739991125114165, ""NN+2opt"": 1.7739991125114165, ""PSO"": 1.8177461458432207, ""Raw"": 2.0787263410060044}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
1,Raw,15,2.0787263410060044,0.0006137270247563,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
1,ACO,16,1.7739991125114165,4.5621969369240105,7500,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
1,ACO×3,16,1.7739991125114165,13.904808870865963,22500,True,ACO stream 1,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_lengths_km"": [1.7739991125114165, 1.7739991125114165, 1.7739991125114165], ""candidate_seeds"": [16, 36, 56], ""tie_tolerance_km"": 1e-12}"
1,DE,16,1.7739991125114165,0.7894139779964462,7500,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]",{}
1,NN+2opt,16,1.7739991125114165,0.0011861880775541,109,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]",{}
1,PSO,16,1.905346066337969,0.0868427250534296,7500,True,,"[5, 8, 10, 6, 9, 7, 0, 1, 2, 3, 4]",{}
1,Portfolio,16,1.7739991125114165,5.440112426993437,22610,True,NN+2opt,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 109, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 1.7739991125114165, ""DE"": 1.7739991125114165, ""NN+2opt"": 1.7739991125114165, ""PSO"": 1.9053460663379693, ""Raw"": 2.0787263410060044}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
1,Raw,16,2.0787263410060044,0.0004608089802786,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
1,ACO,17,1.7739991125114165,4.520234992960468,7500,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
1,ACO×3,17,1.7739991125114165,13.49407579191029,22500,True,ACO stream 1,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_lengths_km"": [1.7739991125114165, 1.7739991125114165, 1.7739991125114165], ""candidate_seeds"": [17, 37, 57], ""tie_tolerance_km"": 1e-12}"
1,DE,17,1.792075276738653,0.7797127410303801,7500,True,,"[0, 1, 2, 5, 6, 7, 9, 10, 8, 4, 3]",{}
1,NN+2opt,17,1.7739991125114165,0.0011373409070074,109,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]",{}
1,PSO,17,1.8930855351714344,0.0823776309844106,7500,True,,"[1, 2, 7, 9, 10, 8, 6, 5, 4, 3, 0]",{}
1,Portfolio,17,1.7739991125114165,5.383962807827629,22610,True,NN+2opt,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 109, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 1.7739991125114165, ""DE"": 1.792075276738653, ""NN+2opt"": 1.7739991125114165, ""PSO"": 1.8930855351714344, ""Raw"": 2.0787263410060044}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
1,Raw,17,2.0787263410060044,0.0004878289764747,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
1,ACO,18,1.7739991125114165,4.549034953932278,7500,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
1,ACO×3,18,1.7739991125114165,13.632570031913929,22500,True,ACO stream 1,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_lengths_km"": [1.7739991125114165, 1.7739991125114165, 1.7739991125114165], ""candidate_seeds"": [18, 38, 58], ""tie_tolerance_km"": 1e-12}"
1,DE,18,1.8317880025490052,0.7825307459570467,7500,True,,"[0, 7, 9, 10, 8, 6, 5, 2, 1, 3, 4]",{}
1,NN+2opt,18,1.7739991125114165,0.0011302299099043,109,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]",{}
1,PSO,18,1.8657924281328573,0.0848913009976968,7500,True,,"[4, 8, 10, 9, 7, 6, 5, 3, 2, 1, 0]",{}
1,Portfolio,18,1.7739991125114165,5.418264866922982,22610,True,NN+2opt,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 109, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 1.7739991125114165, ""DE"": 1.8317880025490054, ""NN+2opt"": 1.7739991125114165, ""PSO"": 1.8657924281328573, ""Raw"": 2.0787263410060044}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
1,Raw,18,2.0787263410060044,0.0006657240446656,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
1,ACO,19,1.7739991125114165,4.50378452707082,7500,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
1,ACO×3,19,1.7739991125114165,13.51301521412097,22500,True,ACO stream 1,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_lengths_km"": [1.7739991125114165, 1.7739991125114165, 1.7739991125114165], ""candidate_seeds"": [19, 39, 59], ""tie_tolerance_km"": 1e-12}"
1,DE,19,1.7739991125114165,0.7924591369228438,7500,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]",{}
1,NN+2opt,19,1.7739991125114165,0.0011539349798113,109,True,,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]",{}
1,PSO,19,1.7739991125114167,0.0827990889083594,7500,True,,"[7, 9, 6, 10, 8, 4, 3, 5, 2, 1, 0]",{}
1,Portfolio,19,1.7739991125114165,5.380839175893925,22610,True,NN+2opt,"[0, 1, 2, 5, 3, 4, 8, 10, 6, 9, 7]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 109, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 1.7739991125114165, ""DE"": 1.7739991125114165, ""NN+2opt"": 1.7739991125114165, ""PSO"": 1.7739991125114167, ""Raw"": 2.0787263410060044}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
1,Raw,19,2.0787263410060044,0.0006307769799605,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,0,2.279975082456949,4.478369219927117,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,0,2.279975082456949,13.35024253593292,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [0, 20, 40], ""tie_tolerance_km"": 1e-12}"
2,DE,0,2.279975082456949,0.7630149459000677,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,0,2.279975082456949,0.0013297270052134,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,0,2.4392603064536464,0.0813153679482638,7500,True,,"[5, 3, 6, 1, 2, 4, 7, 10, 8, 9, 0]",{}
2,Portfolio,0,2.279975082456949,5.324263555812649,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.279975082456949, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.4392603064536464, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,0,3.437914551215816,0.0002252981066703,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,1,2.279975082456949,4.41089510906022,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,1,2.279975082456949,13.291304065031,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [1, 21, 41], ""tie_tolerance_km"": 1e-12}"
2,DE,1,2.279975082456949,0.7662187439855188,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,1,2.279975082456949,0.0013375160051509,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,1,2.4915071217568023,0.082320851041004,7500,True,,"[9, 8, 10, 7, 4, 2, 1, 6, 3, 5, 0]",{}
2,Portfolio,1,2.279975082456949,5.260915355174802,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.279975082456949, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.4915071217568023, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,1,3.437914551215816,0.0001343020703643,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,2,2.279975082456949,4.444522772915661,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,2,2.279975082456949,13.456754800863564,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [2, 22, 42], ""tie_tolerance_km"": 1e-12}"
2,DE,2,2.279975082456949,0.7809243990341201,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,2,2.279975082456949,0.0013844980858266,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,2,2.3191511019619835,0.0820711470441892,7500,True,,"[1, 2, 4, 7, 10, 8, 9, 6, 3, 5, 0]",{}
2,Portfolio,2,2.279975082456949,5.309043491026387,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.279975082456949, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.3191511019619835, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,2,3.437914551215816,0.0001316179987043,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,3,2.279975082456949,4.473859440069646,7500,True,,"[5, 3, 6, 9, 8, 10, 7, 4, 2, 1, 0]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,3,2.279975082456949,13.419179479125887,22500,True,ACO stream 1,"[5, 3, 6, 9, 8, 10, 7, 4, 2, 1, 0]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [3, 23, 43], ""tie_tolerance_km"": 1e-12}"
2,DE,3,2.319151101961984,0.7878771950490773,7500,True,,"[0, 5, 3, 6, 9, 8, 10, 7, 4, 2, 1]",{}
2,NN+2opt,3,2.279975082456949,0.0017483010888099,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,3,2.279975082456949,0.0863105020252987,7500,True,,"[5, 3, 6, 9, 8, 10, 7, 4, 2, 1, 0]",{}
2,Portfolio,3,2.279975082456949,5.349935962120071,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.319151101961984, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.279975082456949, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,3,3.437914551215816,0.0001309619983658,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,4,2.279975082456949,4.388594259973615,7500,True,,"[5, 3, 6, 9, 8, 10, 7, 4, 2, 1, 0]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,4,2.279975082456949,13.34778957895469,22500,True,ACO stream 1,"[5, 3, 6, 9, 8, 10, 7, 4, 2, 1, 0]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [4, 24, 44], ""tie_tolerance_km"": 1e-12}"
2,DE,4,2.279975082456949,0.7577598199713975,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,4,2.279975082456949,0.0013709489721804,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,4,2.507792601128473,0.0820686990628019,7500,True,,"[5, 3, 1, 6, 9, 8, 10, 7, 4, 2, 0]",{}
2,Portfolio,4,2.279975082456949,5.229936448973604,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.279975082456949, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.5077926011284726, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,4,3.437914551215816,0.0001337230205535,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,5,2.279975082456949,4.600497980020009,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,5,2.279975082456949,13.909830032964235,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [5, 25, 45], ""tie_tolerance_km"": 1e-12}"
2,DE,5,2.331639390639827,0.8106749240541831,7500,True,,"[0, 1, 2, 6, 4, 7, 10, 8, 9, 3, 5]",{}
2,NN+2opt,5,2.279975082456949,0.0013508180854842,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,5,2.4235598691259943,0.081956417998299,7500,True,,"[3, 6, 1, 2, 4, 7, 10, 8, 9, 5, 0]",{}
2,Portfolio,5,2.279975082456949,5.494621636113152,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.331639390639827, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.4235598691259943, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,5,3.437914551215816,0.0001320149749517,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,6,2.279975082456949,4.551850894931704,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,6,2.279975082456949,13.986822580103762,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [6, 26, 46], ""tie_tolerance_km"": 1e-12}"
2,DE,6,2.279975082456949,0.7789398680906743,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,6,2.279975082456949,0.0013277160469442,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,6,2.4235598691259943,0.0818928050575777,7500,True,,"[3, 6, 1, 2, 4, 7, 10, 8, 9, 5, 0]",{}
2,Portfolio,6,2.279975082456949,5.414153346093372,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.279975082456949, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.4235598691259943, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,6,3.437914551215816,0.0001324289478361,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,7,2.279975082456949,4.46897267003078,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,7,2.279975082456949,13.609665505005978,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [7, 27, 47], ""tie_tolerance_km"": 1e-12}"
2,DE,7,2.279975082456949,0.8294182200916111,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,7,2.279975082456949,0.001378652988933,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,7,2.357571922848387,0.0880227519664913,7500,True,,"[0, 3, 6, 1, 2, 4, 7, 10, 8, 9, 5]",{}
2,Portfolio,7,2.279975082456949,5.387933719088323,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.279975082456949, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.357571922848387, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,7,3.437914551215816,0.000132116023451,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,8,2.279975082456949,4.635548688005656,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,8,2.279975082456949,13.878409305936655,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [8, 28, 48], ""tie_tolerance_km"": 1e-12}"
2,DE,8,2.319151101961984,0.8199245289433748,7500,True,,"[0, 5, 3, 6, 9, 8, 10, 7, 4, 2, 1]",{}
2,NN+2opt,8,2.279975082456949,0.0013523399829864,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,8,2.319151101961984,0.0833199110347777,7500,True,,"[0, 5, 3, 6, 9, 8, 10, 7, 4, 2, 1]",{}
2,Portfolio,8,2.279975082456949,5.540389240020886,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.319151101961984, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.319151101961984, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,8,3.437914551215816,0.0002344290260225,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,9,2.279975082456949,4.657331169000827,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,9,2.279975082456949,13.927183381980283,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [9, 29, 49], ""tie_tolerance_km"": 1e-12}"
2,DE,9,2.279975082456949,0.8072404570411891,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,9,2.279975082456949,0.0013279829872772,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,9,2.357571922848387,0.0894081100123003,7500,True,,"[5, 9, 8, 10, 7, 4, 2, 1, 6, 3, 0]",{}
2,Portfolio,9,2.279975082456949,5.555447130114771,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.279975082456949, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.357571922848387, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,9,3.437914551215816,0.0001305970363318,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,10,2.279975082456949,4.55322897201404,7500,True,,"[5, 3, 6, 9, 8, 10, 7, 4, 2, 1, 0]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,10,2.279975082456949,14.034178902977146,22500,True,ACO stream 1,"[5, 3, 6, 9, 8, 10, 7, 4, 2, 1, 0]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [10, 30, 50], ""tie_tolerance_km"": 1e-12}"
2,DE,10,2.279975082456949,0.8064236680511385,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,10,2.279975082456949,0.0013492000289261,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,10,2.440102337804409,0.0839192480780184,7500,True,,"[0, 3, 9, 8, 10, 7, 4, 2, 1, 6, 5]",{}
2,Portfolio,10,2.279975082456949,5.4450607161270455,22659,True,NN+2opt,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_evaluations"": {""ACO"": 7500, ""DE"": 7500, ""NN+2opt"": 158, ""PSO"": 7500, ""Raw"": 1}, ""candidate_lengths_km"": {""ACO"": 2.279975082456949, ""DE"": 2.279975082456949, ""NN+2opt"": 2.279975082456949, ""PSO"": 2.440102337804409, ""Raw"": 3.4379145512158162}, ""priority"": [""Raw"", ""NN+2opt"", ""ACO"", ""DE"", ""PSO""], ""tie_tolerance_km"": 1e-12}"
2,Raw,10,3.437914551215816,0.0001307829516008,1,True,,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",{}
2,ACO,11,2.279975082456949,4.549202847993001,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""alpha"": 1.0, ""beta"": 2.0, ""evaluation_budget"": 7500, ""evaporation"": 0.5, ""population"": 50}"
2,ACO×3,11,2.279975082456949,14.055641239974648,22500,True,ACO stream 1,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]","{""candidate_lengths_km"": [2.279975082456949, 2.279975082456949, 2.279975082456949], ""candidate_seeds"": [11, 31, 51], ""tie_tolerance_km"": 1e-12}"
2,DE,11,2.279975082456949,0.8026164069306105,7500,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,NN+2opt,11,2.279975082456949,0.0013664180878549,158,True,,"[0, 1, 2, 4, 7, 10, 8, 9, 6, 3, 5]",{}
2,PSO,11,2.4235598691259943,0.086332072969526,7500,True,,"[3, 6, 1, 2, 4, 7, 10, 8, 9, 5, 0]",{}
